"","dorm","gender","race","gap_year","international","pre-orientation","sports","first_meet","second_meet","third_meet","fourth-meet","know_street","know_by_name","know_annenberg","satisfied","extra","respondent_id","first_id","second_id","third_id","fourth_id","most_id"
"224","Canaday Hall","Female","White","No","No","None","Yes (Varsity)","Athletics","Athletics","Dorm","Athletics","50-100","100-250","50-100","Satisfied",NA,1061,1528,548,1526,537,932
"225","Canaday Hall","Female","Black or African American","No","No","None","No","Classes","Dorm, Creative/Performing Arts Organization","Dorm","Classes, Mutual Friends","100-250","50-100","0-20","Satisfied",NA,40,530,1382,1409,1401,1575
"226","Matthews Hall","Female","White","No","No","FOP - First-Year Outdoor Program","No","Mutual Friends, Religious Organization, Visitas","Dorm","Dorm","Classes, Mutual Friends, Religious Organization","50-100","50-100","0-20","Neutral",NA,57,390,851,384,176,1399
"227","Weld Hall","Male","Asian / Pacific Islander","No","No","FUP - First-Year Urban Program","No","Classes, Pre-Orientation","Classes, Social Events, Mutual Friends, Social Media","Classes, Social Events, Mutual Friends","Mutual Friends","250-500","100-250","20-50","Satisfied",NA,1418,1066,1325,1517,446,1575
"228","Canaday Hall","Female","Asian / Pacific Islander","Yes","Yes","FIP - First-Year International Program","No","Dorm","Dorm","Dorm","Classes","0-50","50-100","0-20","Satisfied",NA,53,471,533,1536,505,1575
"229","Mower Hall","Female","White, Black or African American","No","No","FOP - First-Year Outdoor Program","Yes (Varsity)","Classes, Cultural/Racial Organization","High School","High School","Mutual Friends","100-250","100-250","20-50","Satisfied",NA,694,8,916,736,543,636
"230","Lionel Hall","Female","White","No","No","FOP - First-Year Outdoor Program","Yes (Club)","Athletics","Dorm, Pre-Orientation","Mutual Friends","Dorm","100-250","50-100","0-20","Satisfied",NA,1238,1442,1463,34,70,1575
"231","Thayer Hall","Male","White","No","No","None","Yes (Intermural)","Dorm","Classes, Mutual Friends","Creative/Performing Arts Organization","Creative/Performing Arts Organization","100-250","50-100","0-20","Satisfied","I find it difficult to connect with people that you aren't naturally in contact with (in your entryway, in your social group, a cappella group, section, etc.)",186,1047,330,958,1570,1570
"232","Grays Hall","Female","White","No","No","None","Yes (Varsity)","Athletics","Dorm","Dorm","Athletics","100-250","50-100","20-50","Satisfied","Relationships take time! As we progress through our first year those connections get more comfortable.",1193,21,1595,918,1265,21
"233","Canaday Hall","Male","Asian / Pacific Islander","No","No","FAP - First-Year Arts Program","No","Dorm","Classes, Dorm","Mutual Friends, Cultural/Racial Organization","Dorm, Cultural/Racial Organization","250-500","100-250","20-50","Very Satisfied","Harvard's extracurriculars seem to operate more like frats or sororities than clubs at ""normal"" colleges. The comp process, the fact that almost all clubs have social chairs, the big/little sib system, the fact that people often describe certain clubs as their families at Harvard - these phenomena make me think that the extremely driven nature of Harvard students has created a club model that are primarily social clubs with some amount of genuine extracurricular work, varying by club.",141,867,1412,91,1147,1368
"234","Matthews Hall","Male","White","Yes","Yes","FIP - First-Year International Program","Yes (Varsity)","Pre-Orientation","Dorm","Athletics","Pre-Orientation","100-250","50-100","100-250","Very Satisfied","artificially held exclusive",1144,775,397,470,941,438
"235","Thayer Hall","Female","Asian / Pacific Islander","No","No","None","Yes (Varsity)","Athletics","Same Area","Athletics","Athletics","50-100","50-100","20-50","Very Satisfied",NA,631,114,23,1215,605,631
"236","Thayer Hall","Female","Asian / Pacific Islander","No","No","None","No","Social Media","Visitas","Social Media","Classes","100-250","100-250","0-20","Dissatisfied","It can be hard to make friends if you’re not into partying and you don’t study in groups",256,30,792,1010,994,1011
"237","Thayer Hall","Female","White","No","No","None","No","Classes, Creative/Performing Arts Organization","Pre-Orientation","Pre-Orientation, Creative/Performing Arts Organization","Social Events, Creative/Performing Arts Organization","100-250","50-100","500-1000","Neutral",NA,350,1647,632,627,979,1575
"238","Thayer Hall","Female","White","Yes","Yes","FCU - Fall Clean-Up with Dorm Crew","No","Social Events","Social Events","Social Events","Religious Organization","100-250","50-100","20-50","Satisfied",NA,1475,1461,247,797,366,88
"239","Thayer Hall","Male","White, Hispanic or Latino","No","No","None","Yes (Intermural)","Classes","Dorm","Mutual Friends","Classes","0-50","0-50","0-20","Satisfied",NA,373,14,400,1142,293,320
"240","Thayer Hall","Male","Hispanic or Latino","No","No","FOP - First-Year Outdoor Program","Yes (Club)","Classes, Dorm","Club","Classes","Dorm","50-100","0-50","0-20","Dissatisfied","It’s very clique-y",1231,435,268,898,823,823
"241","Canaday Hall","Female","Asian / Pacific Islander","No","No","FUP - First-Year Urban Program","No","Classes, Mutual Friends, Visitas","Classes, Dorm, Social Events, Mutual Friends, Social Media","Classes, Dorm, Social Events, Mutual Friends, Academic/Pre-Professional Organization","Pre-Orientation","50-100","50-100","20-50","Satisfied",NA,1217,1620,1304,281,948,1575
"242","Massachusetts Hall","Male","White","No","No","None","Yes (Varsity)","High school","Dorm","Social Events, Mutual Friends, Athletics","Athletics","50-100","100-250","50-100","Neutral",NA,1410,870,808,1208,1490,403
"243","Holworthy Hall","Female","Hispanic or Latino","No","No","FUP - First-Year Urban Program","No","Annenberg","Pre-Orientation","Mutual Friends","Dorm","100-250","50-100","0-20","Dissatisfied",NA,361,997,1000,691,1301,1575
"244","Mower Hall","Male","White","No","No","None","Yes (Varsity)","Social Events, Mutual Friends, Social Media, Athletics","Social Events, Mutual Friends, Social Media, Athletics","Social Events, Mutual Friends, Social Media, Athletics","Classes, Social Events, Mutual Friends, Social Media, Athletics","100-250","50-100","50-100","Very Satisfied",NA,1386,1531,1497,978,1195,1508
"245","Mower Hall","Male","White","No","No","None","Yes (Varsity)","Social Events, Mutual Friends, Social Media, Athletics","Social Events, Mutual Friends, Social Media, Athletics","Social Events, Mutual Friends, Social Media, Athletics","Classes, Social Events, Mutual Friends, Social Media, Athletics","100-250","50-100","50-100","Very Satisfied",NA,1386,1531,1497,978,1195,1509
"246","Straus Hall","Male","Asian / Pacific Islander","Yes","No","None","No","Visitas","Dorm","Classes","Mutual Friends","250-500","100-250","0-20","Very Satisfied","It's not perfect, but it has many of the same flaws that other college campuses have. In general, there seems to be a stigma against reaching out.",279,1152,1631,836,685,369
"247","Straus Hall","Male","Asian / Pacific Islander","Yes","No","None","No","Visitas","Dorm","Classes","Mutual Friends","250-500","100-250","0-20","Very Satisfied","It's not perfect, but it has many of the same flaws that other college campuses have. In general, there seems to be a stigma against reaching out.",279,1152,1632,836,685,369
"248","Canaday Hall","Male","White","Yes","No","FOP - First-Year Outdoor Program","Yes (Club)","At the gym","Mutual Friends, Religious Organization","Mutual Friends","Dorm","250-500","50-100","20-50","Very Satisfied",NA,1314,1552,777,83,705,688
"249","Wigglesworth Hall","Male","White","No","No","FOP - First-Year Outdoor Program","No","Dorm","Dorm","Pre-Orientation","Dorm","100-250","50-100","20-50","Very Satisfied","Absolutely love it",984,66,331,797,1263,1575
"250","Apley Court","Male","Arabic or Middle Eastern","No","No","FYRE - First-Year Retreat and Experience","No","Visitas","Visitas","Religious Organization","High school","250-500","100-250","20-50","Very Satisfied",NA,1097,1282,1027,1286,965,1011
"251","Canaday Hall","Female","White","No","No","FUP - First-Year Urban Program","No","Pre-Orientation","Pre-Orientation, Mutual Friends","Classes","Pre-Orientation, Public Service Organization","250-500","100-250","20-50","Very Satisfied",NA,557,1138,457,915,788,1575
"252","Canaday Hall","Female","Hispanic or Latino","No","No","FYRE - First-Year Retreat and Experience","No","Dorm","Dorm","Pre-Orientation, Mutual Friends","Dorm","0-50","0-50","20-50","Neutral",NA,1477,8,543,1451,783,783
"253","Grays Hall","Male","White, Hispanic or Latino","No","No","None","Yes (Varsity)","Athletics","Classes","Mutual Friends","Athletics","250-500","100-250","100-250","Very Satisfied",NA,1042,1096,703,985,870,610
"254","Grays Hall","Female","Black or African American","No","No","FUP - First-Year Urban Program","Yes (Intermural)","My sister","Classes","Pre-Orientation","Mutual Friends","250-500","100-250","20-50","Neutral",NA,662,663,1115,413,1469,1115
"255","Thayer Hall","Male","White, Hispanic or Latino","No","Yes","FIP - First-Year International Program","No","Pre-Orientation","Social Media","Mutual Friends","Pre-Orientation","250-500","0-50","0-20","Very Satisfied","I LOVE HARVARD AND MY FRIENDS!!!!!",1246,1492,1252,1255,871,1575
"256","Canaday Hall","Male","White","No","No","None","Yes (Varsity)","Athletics","Athletics","Athletics","Athletics","50-100","50-100","0-20","Dissatisfied","It is inclusive",1441,10,1358,515,441,1550
"257","Thayer Hall","Male","White","No","No","None","Yes (Varsity)","Classes, Social Events, Mutual Friends, Athletics","Dorm","Social Events, Mutual Friends, Athletics","Social Events, Mutual Friends, Athletics","250-500","100-250","20-50","Very Satisfied","It is extremely prominent for athletes. However, from what I've seen, it is a completely different story for non-athletes and it seems much more difficult to meet people and make friends",199,1550,340,1276,1551,1398
"258","Holworthy Hall","Female","White","No","No","None","Yes (Varsity)","Athletics","Dorm","Athletics","Mutual Friends","50-100","50-100","20-50","Very Satisfied",NA,677,1020,123,404,1309,1020
"259","Holworthy Hall","Female","White, Asian / Pacific Islander","No","No","FOP - First-Year Outdoor Program","No","Dorm","Pre-Orientation","Classes, Visitas, Admitted students reception","Classes, Mutual Friends","100-250","50-100","50-100","Very Satisfied",NA,818,1580,881,215,885,1575
"260","Wigglesworth Hall","Female","Asian / Pacific Islander","No","Yes","FCU - Fall Clean-Up with Dorm Crew","No","Dorm, Pre-Orientation","Cultural/Racial Organization","Classes","Mutual Friends","100-250","50-100","0-20","Very Satisfied",NA,1002,1511,167,1248,285,1570
"261","Grays Hall","Male","White","No","No","FCU - Fall Clean-Up with Dorm Crew","No","Pre-Orientation","Mutual Friends","Dorm","Classes","500-1000","100-250","50-100","Satisfied",NA,744,1588,137,1484,510,695
"262","Weld Hall","Female","Asian / Pacific Islander","No","No","FOP - First-Year Outdoor Program","Yes (Varsity)","Dorm","Dorm","Pre-Orientation","Athletics","250-500","250-500","500-1000","Satisfied","I feel bad for frosh boys",1408,737,1596,1463,1131,1011
"263","Grays Hall","Male","White","Yes","Yes","FIP - First-Year International Program","No","Classes","Dorm","Pre-Orientation","Visitas","100-250","100-250","0-20","Satisfied",NA,178,50,780,491,91,1575
"264","Greenough Hall","Male","Asian / Pacific Islander","No","No","None","No","Dorm","Classes","Classes","Classes","100-250","50-100","0-20","Dissatisfied",NA,1619,953,735,5,1127,99
"265","Hollis Hall","Female","Asian / Pacific Islander","No","No","FOP - First-Year Outdoor Program","No","childhood friends, went to school together","Pre-Orientation","Visitas","Mutual Friends","100-250","100-250","50-100","Satisfied",NA,1517,875,1624,1422,1325,1570
"266","Grays Hall","Female","White","No","No","FOP - First-Year Outdoor Program","No","Mutual Friends","Pre-Orientation","Mutual Friends","Social Events","100-250","50-100","0-20","Satisfied",NA,547,736,541,112,137,736
"267","Canaday Hall","Male","Asian / Pacific Islander","No","No","FAP - First-Year Arts Program","No","Creative/Performing Arts Organization","Pre-Orientation","Pre-Orientation","High school","250-500","100-250","50-100","Satisfied",NA,1025,1258,1083,177,888,1575
"268","Thayer Hall","Male","Hispanic or Latino","No","No","FOP - First-Year Outdoor Program","No","Annenberg","Dorm","Dorm","Dorm","100-250","50-100","20-50","Dissatisfied",NA,1289,148,1153,1504,340,1575
"269","Canaday Hall","Female","White","No","No","None","No","Classes","Mutual Friends","Mutual Friends","Social Events, Cultural/Racial Organization","250-500","100-250","100-250","Very Satisfied",NA,1278,466,551,524,1244,1570
"270","Grays Hall","Male","Asian / Pacific Islander","No","No","FOP - First-Year Outdoor Program","No","Mutual Friends, Visitas","Classes, Mutual Friends, Visitas","Classes","Pre-Orientation","100-250","100-250","50-100","Very Satisfied",NA,1529,72,888,867,791,1418
"271","Canaday Hall","Female","White, Hispanic or Latino","No","Yes","None","No","Dorm","Mutual Friends","Mutual Friends","Mutual Friends","250-500","50-100","20-50","Dissatisfied",NA,205,1267,412,585,608,1300
"272","Weld Hall","Female","Asian / Pacific Islander","No","No","FYRE - First-Year Retreat and Experience","No","Dorm","Knew from high school","Family (cousin)","Friend from high school","0-50","0-50","0-20","Dissatisfied","Is kind of clique-y during freshman year",1189,1598,1425,1087,1432,1172
"273","Weld Hall","Male","Black or African American","No","No","FAP - First-Year Arts Program","No","Social Events, Mutual Friends, Social Media, Cultural/Racial Organization","Social Events, Mutual Friends, Social Media, Cultural/Racial Organization","Dorm, Social Events, Mutual Friends, Social Media, Cultural/Racial Organization","Social Events, Mutual Friends, Social Media, Creative/Performing Arts Organization, Cultural/Racial Organization","100-250","50-100","20-50","Very Satisfied",NA,587,1197,1223,37,1116,1011
"274","Straus Hall","Male","Asian / Pacific Islander","No","No","None","Yes (Club)","Classes, Dorm, Social Events, Mutual Friends, Academic/Pre-Professional Organization","Classes, Dorm, Social Events, Mutual Friends","Cultural/Racial Organization","Social Events","250-500","50-100","20-50","Satisfied",NA,835,509,1631,836,1087,1570
"275","Straus Hall","Male","Asian / Pacific Islander","No","No","None","Yes (Club)","Classes, Dorm, Social Events, Mutual Friends, Academic/Pre-Professional Organization","Classes, Dorm, Social Events, Mutual Friends","Cultural/Racial Organization","Social Events","250-500","50-100","20-50","Satisfied",NA,835,509,1632,836,1087,1570
"276","Weld Hall","Female","Hispanic or Latino, Black or African American","No","No","FCU - Fall Clean-Up with Dorm Crew","No","Classes, Pre-Orientation, Mutual Friends","Classes, Mutual Friends","Classes, Pre-Orientation","Suitemate","100-250","50-100","20-50","Dissatisfied",NA,1297,734,430,702,1564,1348
"277","Pennypacker Hall","Male","White","No","Yes","FOP - First-Year Outdoor Program","Yes (Varsity)","Athletics","Athletics","Athletics","Athletics","100-250","50-100","500-1000","Satisfied",NA,1191,1386,978,1195,1378,42
"278","Weld Hall","Male","White, Arabic or Middle Eastern","No","No","None","Yes (Club)","Dorm","Dorm","Dorm","Dorm","0-50","0-50","0-20","Very Satisfied",NA,82,54,493,748,1545,360
"279","Canaday Hall","Male","Hispanic or Latino","No","No","None","No","Classes, Scholarship Conference","Mutual Friends","Classes, Scholarship Conference","Dorm","100-250","50-100","50-100","Satisfied","It’s dope",59,754,120,1181,1412,1575
"280","Canaday Hall","Male","Hispanic or Latino","No","No","None","No","Classes, Scholarship Conference","Mutual Friends","Classes, Scholarship Conference","Dorm","100-250","50-100","50-100","Satisfied","It’s dope",59,755,120,1181,1412,1575
"281","Weld Hall","Male","White","No","No","FOP - First-Year Outdoor Program","Yes (Club)","Mutual Friends","Mutual Friends","Mutual Friends","Pre-Orientation","100-250","100-250","50-100","Satisfied",NA,1531,1508,1383,1386,1629,1011
"282","Weld Hall","Male","White","No","No","FOP - First-Year Outdoor Program","Yes (Club)","Mutual Friends","Mutual Friends","Mutual Friends","Pre-Orientation","100-250","100-250","50-100","Satisfied",NA,1531,1509,1383,1386,1629,1011
"283","Stoughton Hall","Male","Asian / Pacific Islander","Yes","No","FOP - First-Year Outdoor Program","Yes (Intermural)","Pre-Orientation","Beijing","Social Media","Mutual Friends","100-250","50-100","20-50","Neutral",NA,1336,742,1516,1174,1574,1570
"284","Hurlbut Hall","Male","Asian / Pacific Islander","No","No","FOP - First-Year Outdoor Program","No","Social Events","Classes","Before College","Mutual Friends","500-1000","100-250","0-20","Very Dissatisfied",NA,1368,1041,993,758,900,903
"285","Pennypacker Hall","Male","White","No","No","FCU - Fall Clean-Up with Dorm Crew","No","Dorm","Dorm","Dorm","Mutual Friends","0-50","50-100","50-100","Satisfied",NA,1559,792,464,379,1461,1575
"286","Canaday Hall","Female","White","No","Yes","FOP - First-Year Outdoor Program","No","Mutual Friends","Cultural/Racial Organization","Classes","Academic/Pre-Professional Organization","250-500","50-100","0-20","Very Satisfied",NA,167,1312,1002,1395,66,1575
"287","Canaday Hall","Male","Asian / Pacific Islander","No","Yes","FIP - First-Year International Program","No","Mutual Friends, Social Media, Visitas","Pre-Orientation, Mutual Friends, Social Media, Academic/Pre-Professional Organization, Visitas","Academic/Pre-Professional Organization","Classes","250-500","100-250","250-500","Satisfied",NA,1522,778,221,847,1511,1570
"288","Thayer Hall","Male","Asian / Pacific Islander","Yes","Yes","FIP - First-Year International Program","No","Dorm, Pre-Orientation","Pre-Orientation, Social Events, Mutual Friends","Pre-Orientation, Social Events, Mutual Friends","Pre-Orientation, Social Events, Mutual Friends","100-250","0-50","20-50","Neutral",NA,1340,296,1583,726,133,1575
"289","Canaday Hall","Male","Asian / Pacific Islander","No","Yes","FOP - First-Year Outdoor Program","Yes (Club)","Dorm","Dorm","Dorm, Creative/Performing Arts Organization","Classes, Dorm, Mutual Friends","500-1000","250-500","20-50","Satisfied",NA,1019,787,1152,1233,1603,99
"290","Massachusetts Hall","Female","Asian / Pacific Islander","No","No","FCU - Fall Clean-Up with Dorm Crew","No","High School Friend","Dorm","High School Friend","Classes, Mutual Friends","50-100","0-50","0-20","Neutral",NA,1089,1382,689,289,493,1575
"291","Holworthy Hall","Female","White, Native American or American Indian","No","No","None","Yes (Intermural)","Dorm","Dorm","Dorm","Mutual Friends","250-500","100-250","20-50","Very Satisfied",NA,1100,1549,1392,596,462,854
"292","Canaday Hall","Female","Asian / Pacific Islander","No","No","FOP - First-Year Outdoor Program","Yes (Intermural)","Dorm","Creative/Performing Arts Organization, Visitas","Classes","Social Events","50-100","0-50","0-20","Neutral",NA,1190,898,1367,1575,1066,1575
"293","Canaday Hall","Female","Hispanic or Latino","No","No","FOP - First-Year Outdoor Program","No","Classes, Dorm, Pre-Orientation, Social Events, Mutual Friends, Social Media, Cultural/Racial Organization","Pre-Orientation, Social Events, Mutual Friends, Social Media, Cultural/Racial Organization","Dorm","Dorm","50-100","50-100","20-50","Satisfied",NA,913,1177,999,891,209,999
"294","Greenough Hall","Female","White","No","No","None","Yes (Varsity)","Athletics","Dorm","Athletics","Athletics","100-250","100-250","20-50","Satisfied",NA,1012,1383,1383,1162,1188,1588
"295","Hurlbut Hall","Male","White","No","No","FOP - First-Year Outdoor Program","No","Social Events","Mutual Friends","Social Events","Dorm","250-500","50-100","100-250","Satisfied","It’s pretty fun",1599,761,817,1095,1283,1512
"296","Greenough Hall","Female","Black or African American","No","Yes","None","Yes (Varsity)","Athletics","Cultural/Racial Organization","Athletics","Dorm","100-250","50-100","20-50","Satisfied","Parties suck! I do not like the social dynamic of weekends - hanging out with people is hard as there are not good (non-elitist) social spaces",21,1193,45,590,540,236
"297","Thayer Hall","Female","Asian / Pacific Islander","No","No","FOP - First-Year Outdoor Program","Yes (Varsity)","Mutual Friends","Pre-Orientation","Mutual Friends","Athletics","50-100","0-50","20-50","Satisfied",NA,1629,1383,1531,620,155,1011
"298","Thayer Hall","Female","White","No","No","FYRE - First-Year Retreat and Experience","No","Pre-Orientation","Dorm","Mutual Friends","Dorm","250-500","100-250","50-100","Satisfied",NA,189,185,1195,211,1013,303
"299","Thayer Hall","Female","Hispanic or Latino","No","No","None","Yes (Varsity)","Athletics","Dorm","Dorm","Athletics","100-250","100-250","20-50","Neutral",NA,1287,204,478,834,672,1575
"300","Weld Hall","Female","White","Yes","No","None","No","Creative/Performing Arts Organization","Dorm","Creative/Performing Arts Organization","Mutual Friends","0-50","0-50","500-1000","Very Satisfied","I’m mostly friends with a mix of ages because of clubs I’m in",300,1053,1249,837,184,587
"301","Mower Hall","Male","White, Asian / Pacific Islander","No","No","FAP - First-Year Arts Program","No","Dorm","Dorm","Social Media","Mutual Friends","50-100","0-50","20-50","Satisfied",NA,298,198,550,838,1313,624
"302","Canaday Hall","Male","Hispanic or Latino","No","No","None","Yes (Club)","Dorm","Dorm","Dorm","Dorm","50-100","0-50","20-50","Neutral",NA,450,442,721,96,705,808
"303","Matthews Hall","Male","White","Yes","No","None","Yes (Varsity)","Religious Organization","Athletics","Annenburg","Classes","50-100","50-100","500-1000","Satisfied",NA,1399,553,544,1179,41,1399
"304","Pennypacker Hall","Male","White, Black or African American","No","No","FYRE - First-Year Retreat and Experience, FCU - Fall Clean-Up with Dorm Crew","Yes (Varsity)","Visitas","Cultural/Racial Organization, Visitas, Initial contact was through Groupme","Visitas","Athletics","250-500","100-250","20-50","Satisfied","I feel like with a lack of cultural space for certain identities (Asian, black, latinx) these students tend to isolate themselves in an effort to make their own spaces, and I also feel like my white peers are not as open and outgoing when it comes to sharing spaces and making friends.",1348,1259,164,1213,128,846
"305","Canaday Hall","Male","Black or African American","No","No","FCU - Fall Clean-Up with Dorm Crew","No","Classes, Mutual Friends, Social Media, Visitas","Pre-Orientation","Visitas","Pre-Orientation","1000+","250-500","100-250","Satisfied","Very welcoming, especially during the beginning of the year.",1078,1028,1036,786,1027,1469
"306","Matthews Hall","Male","Hispanic or Latino","No","No","FYRE - First-Year Retreat and Experience","No","Pre-Orientation","Creative/Performing Arts Organization","Creative/Performing Arts Organization","Creative/Performing Arts Organization","0-50","0-50","0-20","Satisfied",NA,1049,465,463,212,604,1575
"307","Matthews Hall","Male","Arabic or Middle Eastern","Yes","Yes","FIP - First-Year International Program","No","Cultural/Racial Organization","Social Events, Mutual Friends, Athletics","Classes","Classes, Mutual Friends","250-500","100-250","100-250","Very Satisfied",NA,103,1097,1182,315,394,413
"308","Thayer Hall","Female","Asian / Pacific Islander","No","No","None","No","Social Events","Roommate","Classes","Social Events","100-250","50-100","20-50","Satisfied","Everyone has been pretty great and super interesting to meet so far.",637,22,664,253,667,253
"309","Wigglesworth Hall","Female","Black or African American","No","No","FUP - First-Year Urban Program","No","Dorm, Mutual Friends, Academic/Pre-Professional Organization, Religious Organization, Public Service Organization, Government/Politics Organization","Pre-Orientation, Mutual Friends, Academic/Pre-Professional Organization","Classes, Mutual Friends","Classes, Cultural/Racial Organization","100-250","50-100","0-20","Satisfied","wish I could meet more people",1138,1229,557,519,1203,1575
"310","Wigglesworth Hall","Female","Asian / Pacific Islander","No","No","None","No","Social Media","Dorm","Dorm","Classes","100-250","100-250","0-20","Neutral",NA,282,846,248,809,1248,1575
"311","Holworthy Hall","Female","Hispanic or Latino","No","No","FOP - First-Year Outdoor Program","No","Mutual Friends","Religious Organization","Classes, Pre-Orientation, Mutual Friends","Creative/Performing Arts Organization","250-500","50-100","500-1000","Satisfied",NA,553,1363,1399,854,1604,1399
"312","Thayer Hall","Female","Asian / Pacific Islander","No","Yes","FOP - First-Year Outdoor Program","No","Pre-Orientation","Social Events, Mutual Friends, Social Media, Academic/Pre-Professional Organization, Before Harvard","Social Events, Mutual Friends, Social Media","Classes, Pre-Orientation, Social Events, Mutual Friends, Government/Politics Organization, Visitas","100-250","100-250","50-100","Satisfied",NA,1623,1190,142,723,167,1575
"313","Canaday Hall","Female","White","No","No","FYRE - First-Year Retreat and Experience, FCU - Fall Clean-Up with Dorm Crew","No","Pre-Orientation","Pre-Orientation","Dorm, Pre-Orientation","Dorm","100-250","100-250","20-50","Neutral","Certain environments/clubs definitely feel more welcoming than others, and I feel like it's a lot harder to get to know upperclassmen than other first years.",543,1425,1031,783,8,1425
"314","Wigglesworth Hall","Male","White, Hispanic or Latino","No","No","FOP - First-Year Outdoor Program","Yes (Club)","Dorm, Religious Organization","Dorm, Religious Organization","Social Events, Crimson Jam","Classes, Athletics","50-100","50-100","100-250","Satisfied",NA,1182,766,630,103,418,99
"315","Hollis Hall","Male","White","Yes","No","FOP - First-Year Outdoor Program","No","Dorm","Classes, Mutual Friends, Religious Organization, Government/Politics Organization","Mutual Friends","walking","100-250","100-250","250-500","Neutral","more deep connection. more big questions. most of all: more public spaces of vulnerability.",1134,1124,136,1365,858,1011
"316","Lionel Hall","Female","White","No","No","FUP - First-Year Urban Program","No","Dorm","Dorm","Classes, Dorm","I knew her before coming here","100-250","100-250","50-100","Satisfied",NA,1428,1070,786,1463,447,786
"317","Matthews Hall","Female","Asian / Pacific Islander","No","No","None","No","Classes, Dorm","Social Events, Cultural/Racial Organization","Dorm","Pre-Orientation","100-250","0-50","20-50","Satisfied",NA,1076,810,1104,1227,44,99
"318","Thayer Hall","Female","White","No","No","None","Yes (Varsity)","Dorm","Athletics","Social Events, Mutual Friends, Athletics","Athletics","100-250","50-100","100-250","Dissatisfied","Finals Clubs should be available to freshman so that we can make friends outside of our previous interest groups",1497,435,45,1061,1236,1140
"319","Straus Hall","Male","White","No","No","None","Yes (Varsity)","Social Events, Mutual Friends, Social Media, Athletics, From the same hometown","Classes, Social Events, Mutual Friends, Social Media, Athletics","Classes, Social Events, Mutual Friends, Social Media, Athletics","Classes, Social Events, Mutual Friends, Social Media, Athletics","250-500","100-250","50-100","Satisfied",NA,1533,865,416,1020,1316,459
"320","Wigglesworth Hall","Female","White","No","Yes","FIP - First-Year International Program","No","Dorm","Dorm","Mutual Friends","Pre-Orientation","50-100","50-100","20-50","Neutral",NA,660,116,63,255,86,86
"321","Hollis Hall","Female","White","No","No","FOP - First-Year Outdoor Program","No","High School","Dorm","Mutual Friends","Mutual Friends","250-500","100-250","0-20","Dissatisfied",NA,1394,513,1165,385,89,1134
"322","Lionel Hall","Female","Black or African American","No","No","None","No","We met before Harvard","Dorm","Visitas","Dorm","100-250","50-100","50-100","Very Satisfied",NA,786,1107,1070,1449,1428,1430
"323","Weld Hall","Female","Asian / Pacific Islander","Yes","No","FOP - First-Year Outdoor Program","No","Classes","Dorm","Dorm","Social Events, Mutual Friends","100-250","50-100","0-20","Dissatisfied",NA,899,242,1408,737,498,1011
"324","Grays Hall","Male","Asian / Pacific Islander","No","No","FCU - Fall Clean-Up with Dorm Crew","No","Pre-Orientation","Dorm","Dorm","Dorm","100-250","50-100","100-250","Neutral","It’s not that exciting save for rare occasions",272,1024,1222,1529,1385,1078
"325","Stoughton Hall","Female","White, Indian","No","No","None","No","Dorm","Dorm, Mutual Friends","Classes, Mutual Friends, Orientation","Annenberg","100-250","250-500","50-100","Satisfied",NA,375,709,420,965,890,420
"326","Straus Hall","Male","Black or African American","No","No","None","No","Dorm","Dorm","the Berg","Dorm","0-50","0-50","0-20","Satisfied",NA,52,56,509,71,835,1136
"327","Straus Hall","Female","White","No","No","FOP - First-Year Outdoor Program","Yes (Varsity)","Mutual Friends, Athletics","Friends from home","Athletics","Athletics","100-250","50-100","50-100","Satisfied",NA,1113,1099,1237,647,402,1333
"328","Hurlbut Hall","Male","White, Black or African American","No","No","FOP - First-Year Outdoor Program","Yes (Club)","Brain Break","Visitas","Social Events, Mutual Friends","Social Events","500-1000","500-1000","20-50","Dissatisfied","Too self segregating and sometimes annoying",1011,771,905,867,1467,1011
"329","Apley Court","Male","White","No","No","None","Yes (Varsity)","Dorm","Classes, Athletics, Visitas","Dorm, Mutual Friends","Dorm, Mutual Friends","100-250","250-500","20-50","Neutral","Lots of social climbing",76,731,1160,757,182,1512
"330","Matthews Hall","Male","White, Black or African American","No","No","FOP - First-Year Outdoor Program","No","Classes","Classes","Classes, Mutual Friends","Classes, Social Events, Creative/Performing Arts Organization","100-250","50-100","0-20","Satisfied",NA,1277,671,711,1507,344,218
"331","Matthews Hall","Female","Black or African American","No","No","FYRE - First-Year Retreat and Experience","No","Classes","Classes","Social Events, Mutual Friends","Dorm","50-100","0-50","0-20","Satisfied",NA,1546,176,214,1504,962,1259
"332","Wigglesworth Hall","Female","Asian / Pacific Islander","No","Yes","FOP - First-Year Outdoor Program","No","Pre-Orientation","Mutual Friends","Classes","Classes","100-250","50-100","20-50","Satisfied","y'all need to chill",1507,1510,757,1277,671,1011
"333","Matthews Hall","Male","White","No","No","FOP - First-Year Outdoor Program","Yes (Club)","Athletics","Mutual Friends","Mutual Friends","Mutual Friends","50-100","0-50","0-20","Dissatisfied",NA,959,614,425,659,1481,614
"334","Wigglesworth Hall","Male","Asian / Pacific Islander","No","No","FOP - First-Year Outdoor Program","No","Summer camp prior to entering Harvard","Mutual Friends","Classes","Classes","100-250","50-100","20-50","Satisfied",NA,1404,1622,1285,759,778,1575
